account_id,customer_id,account_type,balance,open_date,status
ACC_00001,CUST_0001,fixed_deposit,467359.66,2024-06-01,active
ACC_00002,CUST_0002,current,132880.69,2022-07-14,active
ACC_00003,CUST_0002,fixed_deposit,228666.56,2023-08-10,inactive
ACC_00004,CUST_0003,savings,229196.93,2026-03-02,frozen
ACC_00005,CUST_0003,savings,36723.03,2025-02-12,active
ACC_00006,CUST_0003,fixed_deposit,66315.04,2023-03-02,active
ACC_00007,CUST_0004,current,184826.59,2023-09-16,active
ACC_00008,CUST_0005,fixed_deposit,305877.72,2024-07-13,frozen
ACC_00009,CUST_0005,savings,333964.82,2022-09-11,active
ACC_00010,CUST_0006,savings,469471.11,2022-10-03,active
ACC_00011,CUST_0006,savings,444867.38,2023-01-22,active
ACC_00012,CUST_0006,current,136246.87,2025-08-20,active
ACC_00013,CUST_0007,current,343779.81,2024-08-19,inactive
ACC_00014,CUST_0007,investment,125635.51,2024-08-12,inactive
ACC_00015,CUST_0008,investment,414691.11,2022-05-18,active
ACC_00016,CUST_0009,current,318592.98,2025-01-04,active
ACC_00017,CUST_0010,investment,280497.34,2022-08-16,active
ACC_00018,CUST_0010,current,272840.59,2023-03-30,active
ACC_00019,CUST_0011,current,214950.38,2025-03-13,active
ACC_00020,CUST_0012,savings,449472.43,2025-01-08,active
ACC_00021,CUST_0013,savings,176903.95,2025-08-20,active
ACC_00022,CUST_0014,current,462889.33,2023-04-03,active
ACC_00023,CUST_0014,current,488105.4,2026-01-09,active
ACC_00024,CUST_0015,savings,89762.4,2025-04-05,inactive
ACC_00025,CUST_0015,investment,401137.35,2024-02-24,inactive
ACC_00026,CUST_0016,fixed_deposit,79683.0,2025-11-25,active
ACC_00027,CUST_0016,investment,436096.17,2022-10-15,inactive
ACC_00028,CUST_0017,investment,174894.25,2023-03-22,active
ACC_00029,CUST_0018,current,11929.85,2024-08-19,active
ACC_00030,CUST_0018,fixed_deposit,139373.67,2025-11-14,active
ACC_00031,CUST_0019,fixed_deposit,320776.72,2025-05-02,active
ACC_00032,CUST_0019,fixed_deposit,469624.65,2026-01-30,active
ACC_00033,CUST_0020,current,290336.81,2025-07-01,frozen
ACC_00034,CUST_0020,savings,54290.43,2025-08-23,active
ACC_00035,CUST_0020,fixed_deposit,218253.3,2024-03-13,frozen
ACC_00036,CUST_0021,current,127435.78,2025-02-04,active
ACC_00037,CUST_0022,current,182174.31,2025-10-26,active
ACC_00038,CUST_0023,fixed_deposit,311615.39,2026-05-05,active
ACC_00039,CUST_0023,savings,359905.16,2022-08-27,active
ACC_00040,CUST_0024,investment,163158.83,2025-07-10,active
ACC_00041,CUST_0025,current,210281.12,2025-04-06,inactive
ACC_00042,CUST_0026,current,307795.91,2022-12-31,active
ACC_00043,CUST_0026,savings,152007.09,2022-06-12,active
ACC_00044,CUST_0027,fixed_deposit,232547.6,2024-04-19,active
ACC_00045,CUST_0027,current,255635.88,2025-05-24,active
ACC_00046,CUST_0028,current,329459.49,2023-10-04,active
ACC_00047,CUST_0028,fixed_deposit,46784.26,2022-07-04,frozen
ACC_00048,CUST_0028,current,336430.56,2022-09-19,active
ACC_00049,CUST_0029,savings,23202.24,2022-08-28,frozen
ACC_00050,CUST_0030,savings,227762.54,2022-07-30,inactive
ACC_00051,CUST_0030,current,359201.12,2023-02-07,active
ACC_00052,CUST_0031,current,328063.4,2025-09-21,active
ACC_00053,CUST_0032,savings,389232.36,2023-06-02,active
ACC_00054,CUST_0032,investment,25204.17,2024-09-19,active
ACC_00055,CUST_0033,investment,66756.22,2022-08-24,active
ACC_00056,CUST_0033,fixed_deposit,475024.8,2024-10-16,inactive
ACC_00057,CUST_0034,investment,415301.53,2025-11-03,active
ACC_00058,CUST_0034,current,371853.36,2023-04-25,active
ACC_00059,CUST_0035,current,419947.46,2026-03-22,active
ACC_00060,CUST_0036,investment,313411.54,2023-06-12,active
ACC_00061,CUST_0036,savings,356801.08,2024-01-30,active
ACC_00062,CUST_0037,savings,69273.19,2023-12-30,active
ACC_00063,CUST_0038,current,32208.0,2024-04-06,active
ACC_00064,CUST_0038,investment,207945.54,2025-01-10,active
ACC_00065,CUST_0039,savings,428380.34,2024-01-25,active
ACC_00066,CUST_0040,savings,471376.55,2024-03-09,active
ACC_00067,CUST_0041,investment,269156.46,2023-09-10,active
ACC_00068,CUST_0042,current,244165.92,2022-06-02,active
ACC_00069,CUST_0042,investment,14609.51,2024-01-02,active
ACC_00070,CUST_0043,investment,362118.27,2025-03-17,active
ACC_00071,CUST_0043,current,490362.92,2022-11-06,active
ACC_00072,CUST_0044,savings,42065.34,2024-08-14,active
ACC_00073,CUST_0044,investment,90946.34,2022-05-16,active
ACC_00074,CUST_0044,fixed_deposit,105908.98,2025-01-27,active
ACC_00075,CUST_0045,investment,139200.48,2025-05-29,frozen
ACC_00076,CUST_0045,investment,126210.54,2024-12-22,active
ACC_00077,CUST_0046,savings,499953.92,2022-08-13,active
ACC_00078,CUST_0047,savings,377141.18,2025-07-24,inactive
ACC_00079,CUST_0047,current,419630.5,2025-07-08,active
ACC_00080,CUST_0048,investment,334762.48,2024-11-01,active
ACC_00081,CUST_0049,fixed_deposit,383472.36,2022-07-16,active
ACC_00082,CUST_0050,savings,388918.16,2025-04-29,active
ACC_00083,CUST_0050,fixed_deposit,54138.56,2025-12-14,active
ACC_00084,CUST_0051,investment,198387.56,2022-08-27,active
ACC_00085,CUST_0052,current,51040.46,2023-11-13,active
ACC_00086,CUST_0053,savings,398133.99,2026-04-17,active
ACC_00087,CUST_0053,savings,173667.16,2024-06-26,active
ACC_00088,CUST_0054,fixed_deposit,6424.81,2022-10-18,active
ACC_00089,CUST_0055,investment,480397.7,2023-07-31,active
ACC_00090,CUST_0056,current,217800.02,2025-09-10,active
ACC_00091,CUST_0056,fixed_deposit,307994.59,2025-04-06,inactive
ACC_00092,CUST_0057,investment,217843.69,2023-08-18,active
ACC_00093,CUST_0057,fixed_deposit,161220.06,2024-12-04,active
ACC_00094,CUST_0058,fixed_deposit,440827.43,2022-09-18,active
ACC_00095,CUST_0058,investment,284967.84,2023-07-18,active
ACC_00096,CUST_0058,fixed_deposit,14447.13,2025-08-07,inactive
ACC_00097,CUST_0059,current,177477.0,2026-04-15,active
ACC_00098,CUST_0060,fixed_deposit,277939.93,2024-03-16,active
ACC_00099,CUST_0061,current,360065.32,2023-12-20,active
ACC_00100,CUST_0062,investment,322986.86,2024-01-10,active
ACC_00101,CUST_0062,savings,46617.37,2025-11-04,active
ACC_00102,CUST_0063,fixed_deposit,332013.61,2025-02-26,active
ACC_00103,CUST_0063,fixed_deposit,212809.36,2022-06-23,active
ACC_00104,CUST_0064,investment,135531.12,2024-05-12,active
ACC_00105,CUST_0065,current,157842.42,2023-01-04,active
ACC_00106,CUST_0066,current,95851.33,2024-08-12,active
ACC_00107,CUST_0066,fixed_deposit,362320.04,2023-04-13,frozen
ACC_00108,CUST_0066,fixed_deposit,490257.26,2022-12-04,active
ACC_00109,CUST_0067,fixed_deposit,89802.83,2025-07-10,active
ACC_00110,CUST_0068,fixed_deposit,22853.3,2024-01-04,active
ACC_00111,CUST_0069,current,318971.04,2025-09-25,active
ACC_00112,CUST_0070,savings,287074.7,2025-09-26,active
ACC_00113,CUST_0071,current,482752.27,2025-12-16,active
ACC_00114,CUST_0072,savings,411075.61,2024-08-31,active
ACC_00115,CUST_0072,savings,288552.88,2023-08-08,active
ACC_00116,CUST_0073,fixed_deposit,42681.94,2025-01-15,active
ACC_00117,CUST_0074,investment,303198.19,2022-12-16,active
ACC_00118,CUST_0075,investment,225312.18,2023-08-13,active
ACC_00119,CUST_0076,investment,152759.58,2025-03-24,active
ACC_00120,CUST_0076,savings,473800.34,2026-02-12,active
ACC_00121,CUST_0077,savings,78612.84,2026-03-27,active
ACC_00122,CUST_0078,savings,204317.93,2025-09-23,active
ACC_00123,CUST_0079,savings,,2026-01-13,active
ACC_00124,CUST_0080,investment,35682.76,2025-06-12,active
ACC_00125,CUST_0080,fixed_deposit,393935.23,2025-02-06,active
ACC_00126,CUST_0081,current,212626.97,2023-12-07,active
